pokemon_id,name,primary_type,secondary_type,first_appreance,generation,attack,defense,speed
1,bulbasaur,grass,poison,red/blue,gen 1,49,49,45
2,ivysaur,grass,poison,red/blue,gen 1,62,63,60
3,venusaur,grass,poison,red/blue,gen 1,82,83,80
4,charmander,fire,,red/blue,gen 1,52,43,65
5,charmeleon,fire,,red/blue,gen 1,64,58,80
6,charizard,fire,flying,red/blue,gen 1,84,78,100
7,squirtle,water,,red/blue,gen 1,48,65,43
8,wartortle,water,,red/blue,gen 1,63,80,58
9,blastoise,water,,red/blue,gen 1,83,100,78
10,caterpie,bug,,red/blue,gen 1,30,35,45
11,metapod,bug,,red/blue,gen 1,20,55,30
12,butterfree,bug,flying,red/blue,gen 1,45,50,70
13,weedle,bug,poison,red/blue,gen 1,35,30,50
14,kakuna,bug,poison,red/blue,gen 1,25,50,35
15,beedrill,bug,poison,red/blue,gen 1,90,40,75
16,pidgey,normal,flying,red/blue,gen 1,45,40,56
17,pidgeotto,normal,flying,red/blue,gen 1,60,55,71
18,pidgeot,normal,flying,red/blue,gen 1,80,75,101
19,rattata,normal,,red/blue,gen 1,56,35,72
20,raticate,normal,,red/blue,gen 1,81,60,97
21,spearow,normal,flying,red/blue,gen 1,60,30,70
22,fearow,normal,flying,red/blue,gen 1,90,65,100
23,ekans,poison,,red/blue,gen 1,60,44,55
24,arbok,poison,,red/blue,gen 1,95,69,80
25,pikachu,electric,,red/blue,gen 1,55,40,90
26,raichu,electric,,red/blue,gen 1,90,55,110
27,sandshrew,ground,,red/blue,gen 1,75,85,40
28,sandslash,ground,,red/blue,gen 1,100,110,65
29,nidoran-f,poison,,red/blue,gen 1,47,52,41
30,nidorina,poison,,red/blue,gen 1,62,67,56
31,nidoqueen,poison,ground,red/blue,gen 1,92,87,76
32,nidoran-m,poison,,red/blue,gen 1,57,40,50
33,nidorino,poison,,red/blue,gen 1,72,57,65
34,nidoking,poison,ground,red/blue,gen 1,102,77,85
35,clefairy,fairy,,red/blue,gen 1,45,48,35
36,clefable,fairy,,red/blue,gen 1,70,73,60
37,vulpix,fire,,red/blue,gen 1,41,40,65
38,ninetales,fire,,red/blue,gen 1,76,75,100
39,jigglypuff,normal,fairy,red/blue,gen 1,45,20,20
40,wigglytuff,normal,fairy,red/blue,gen 1,70,45,45
41,zubat,poison,flying,red/blue,gen 1,45,35,55
42,golbat,poison,flying,red/blue,gen 1,80,70,90
43,oddish,grass,poison,red/blue,gen 1,50,55,30
44,gloom,grass,poison,red/blue,gen 1,65,70,40
45,vileplume,grass,poison,red/blue,gen 1,80,85,50
46,paras,bug,grass,red/blue,gen 1,70,55,25
47,parasect,bug,grass,red/blue,gen 1,95,80,30
48,venonat,bug,poison,red/blue,gen 1,55,50,45
49,venomoth,bug,poison,red/blue,gen 1,65,60,90
50,diglett,ground,,red/blue,gen 1,55,25,95
51,dugtrio,ground,,red/blue,gen 1,100,50,120
52,meowth,normal,,red/blue,gen 1,45,35,90
53,persian,normal,,red/blue,gen 1,70,60,115
54,psyduck,water,,red/blue,gen 1,52,48,55
55,golduck,water,,red/blue,gen 1,82,78,85
56,mankey,fighting,,red/blue,gen 1,80,35,70
57,primeape,fighting,,red/blue,gen 1,105,60,95
58,growlithe,fire,,red/blue,gen 1,70,45,60
59,arcanine,fire,,red/blue,gen 1,110,80,95
60,poliwag,water,,red/blue,gen 1,50,40,90
61,poliwhirl,water,,red/blue,gen 1,65,65,90
62,poliwrath,water,fighting,red/blue,gen 1,95,95,70
63,abra,psychic,,red/blue,gen 1,20,15,90
64,kadabra,psychic,,red/blue,gen 1,35,30,105
65,alakazam,psychic,,red/blue,gen 1,50,45,120
66,machop,fighting,,red/blue,gen 1,80,50,35
67,machoke,fighting,,red/blue,gen 1,100,70,45
68,machamp,fighting,,red/blue,gen 1,130,80,55
69,bellsprout,grass,poison,red/blue,gen 1,75,35,40
70,weepinbell,grass,poison,red/blue,gen 1,90,50,55
71,victreebel,grass,poison,red/blue,gen 1,105,65,70
72,tentacool,water,poison,red/blue,gen 1,40,35,70
73,tentacruel,water,poison,red/blue,gen 1,70,65,100
74,geodude,rock,ground,red/blue,gen 1,80,100,20
75,graveler,rock,ground,red/blue,gen 1,95,115,35
76,golem,rock,ground,red/blue,gen 1,120,130,45
77,ponyta,fire,,red/blue,gen 1,85,55,90
